order_id,user_id,product_id,quantity,unit_price,total_amount,order_date,order_status,payment_method,shipping_address,city,state,zip_code,country,shipping_method,tracking_number,estimated_delivery,actual_delivery,discount_amount,tax_amount
1001,1,1,1,1199.99,1199.99,2024-01-15,delivered,credit_card,123 Main St,New York,NY,10001,USA,standard,TRK001,2024-01-18,2024-01-17,0.00,95.99
1002,2,6,2,150.00,300.00,2024-01-16,delivered,paypal,456 Oak Ave,Los Angeles,CA,90210,USA,express,TRK002,2024-01-18,2024-01-18,30.00,21.60
1003,3,13,1,79.99,79.99,2024-01-20,delivered,credit_card,789 Pine Rd,Chicago,IL,60601,USA,standard,TRK003,2024-01-23,2024-01-22,0.00,6.40
1004,4,8,3,69.99,209.97,2024-01-22,delivered,debit_card,321 Elm St,Houston,TX,77001,USA,standard,TRK004,2024-01-25,2024-01-25,20.99,16.79
1005,5,10,1,154.99,154.99,2024-01-25,delivered,credit_card,654 Maple Dr,Phoenix,AZ,85001,USA,express,TRK005,2024-01-27,2024-01-26,0.00,12.40
1006,6,15,4,34.99,139.96,2024-02-01,delivered,apple_pay,987 Cedar Ln,Philadelphia,PA,19101,USA,standard,TRK006,2024-02-04,2024-02-03,13.99,11.20
1007,7,3,1,1199.99,1199.99,2024-02-05,delivered,credit_card,147 Birch St,San Antonio,TX,78201,USA,express,TRK007,2024-02-07,2024-02-07,0.00,95.99
1008,8,7,1,180.00,180.00,2024-02-10,delivered,paypal,258 Walnut Ave,San Diego,CA,92101,USA,standard,TRK008,2024-02-13,2024-02-12,18.00,14.40
1009,9,12,2,139.99,279.98,2024-02-15,delivered,credit_card,369 Cherry St,Dallas,TX,75201,USA,standard,TRK009,2024-02-18,2024-02-18,0.00,22.39
1010,10,5,1,399.99,399.99,2024-02-20,delivered,debit_card,741 Spruce Rd,San Jose,CA,95101,USA,express,TRK010,2024-02-22,2024-02-21,39.99,32.00
1011,11,9,1,99.99,99.99,2024-03-01,cancelled,credit_card,852 Poplar Dr,Austin,TX,73301,USA,standard,TRK011,2024-03-04,NULL,0.00,8.00
1012,12,16,2,99.00,198.00,2024-03-05,delivered,paypal,963 Willow Ln,Jacksonville,FL,32099,USA,standard,TRK012,2024-03-08,2024-03-07,19.80,15.84
1013,13,2,1,1299.99,1299.99,2024-03-10,delivered,credit_card,159 Hickory St,Fort Worth,TX,76101,USA,express,TRK013,2024-03-12,2024-03-12,0.00,103.99
1014,14,11,1,179.99,179.99,2024-03-15,delivered,apple_pay,357 Basswood Ave,Columbus,OH,43085,USA,standard,TRK014,2024-03-18,2024-03-17,0.00,14.39
1015,15,17,3,44.95,134.85,2024-03-20,delivered,credit_card,468 Redwood Rd,Charlotte,NC,28201,USA,standard,TRK015,2024-03-23,2024-03-22,13.48,10.79
1016,16,4,1,999.99,999.99,2024-04-01,delivered,credit_card,579 Ash Dr,San Francisco,CA,94101,USA,express,TRK016,2024-04-03,2024-04-02,0.00,79.99
1017,17,18,2,249.99,499.98,2024-04-05,delivered,paypal,680 Beech Ln,Indianapolis,IN,46201,USA,standard,TRK017,2024-04-08,2024-04-08,49.99,39.99
1018,18,14,1,749.99,749.99,2024-04-10,delivered,credit_card,791 Sycamore St,Seattle,WA,98101,USA,express,TRK018,2024-04-12,2024-04-11,0.00,59.99
1019,19,19,1,499.99,499.99,2024-04-15,delivered,debit_card,802 Magnolia Ave,Denver,CO,80201,USA,standard,TRK019,2024-04-18,2024-04-18,0.00,39.99
1020,20,20,1,349.99,349.99,2024-04-20,delivered,credit_card,913 Dogwood Rd,Boston,MA,02101,USA,express,TRK020,2024-04-22,2024-04-21,0.00,27.99
1021,1,6,1,150.00,150.00,2024-05-01,delivered,credit_card,123 Main St,New York,NY,10001,USA,standard,TRK021,2024-05-04,2024-05-03,15.00,12.00
1022,3,8,2,69.99,139.98,2024-05-05,delivered,paypal,789 Pine Rd,Chicago,IL,60601,USA,standard,TRK022,2024-05-08,2024-05-07,13.99,11.19
1023,5,15,2,34.99,69.98,2024-05-10,delivered,apple_pay,654 Maple Dr,Phoenix,AZ,85001,USA,standard,TRK023,2024-05-13,2024-05-12,6.99,5.59
1024,7,10,1,154.99,154.99,2024-05-15,delivered,credit_card,147 Birch St,San Antonio,TX,78201,USA,express,TRK024,2024-05-17,2024-05-16,0.00,12.40
1025,9,17,5,44.95,224.75,2024-05-20,delivered,debit_card,369 Cherry St,Dallas,TX,75201,USA,standard,TRK025,2024-05-23,2024-05-22,22.47,17.98
1026,12,7,1,180.00,180.00,2024-06-01,shipped,paypal,963 Willow Ln,Jacksonville,FL,32099,USA,standard,TRK026,2024-06-04,NULL,18.00,14.40
1027,14,5,1,399.99,399.99,2024-06-05,shipped,credit_card,357 Basswood Ave,Columbus,OH,43085,USA,express,TRK027,2024-06-07,NULL,0.00,32.00
1028,16,12,1,139.99,139.99,2024-06-10,processing,apple_pay,579 Ash Dr,San Francisco,CA,94101,USA,standard,TRK028,2024-06-13,NULL,0.00,11.20
1029,18,11,2,179.99,359.98,2024-06-15,processing,credit_card,791 Sycamore St,Seattle,WA,98101,USA,express,TRK029,2024-06-17,NULL,35.99,28.79
1030,20,9,1,99.99,99.99,2024-06-20,pending,paypal,913 Dogwood Rd,Boston,MA,02101,USA,standard,TRK030,2024-06-23,NULL,9.99,8.00
1031,2,16,1,99.00,99.00,2024-07-01,pending,credit_card,456 Oak Ave,Los Angeles,CA,90210,USA,standard,TRK031,2024-07-04,NULL,0.00,7.92
1032,4,13,2,79.99,159.98,2024-07-05,pending,debit_card,321 Elm St,Houston,TX,77001,USA,express,TRK032,2024-07-07,NULL,15.99,12.79
1033,6,18,1,249.99,249.99,2024-07-10,pending,apple_pay,987 Cedar Ln,Philadelphia,PA,19101,USA,standard,TRK033,2024-07-13,NULL,0.00,19.99
1034,8,14,1,749.99,749.99,2024-07-12,pending,credit_card,258 Walnut Ave,San Diego,CA,92101,USA,express,TRK034,2024-07-14,NULL,0.00,59.99
1035,10,1,1,1199.99,1199.99,2024-07-13,pending,paypal,741 Spruce Rd,San Jose,CA,95101,USA,standard,TRK035,2024-07-16,NULL,0.00,95.99